 .
├──  01.데이터
│   ├──  1.Training
│   │   ├──  라벨링데이터
│   │   │   ├──  01.발라드R&B
│   │   │   │   ├──  'A. 남성'
│   │   │   │   │   ├──  '01. 20대'
│   │   │   │   │   │   ├──  가창자_s02
│   │           │           ├──  tr_07373_-4_s_s15_m_04.wav
│   │           │           ├──  tr_07415_-6_s_s15_m_04.wav
│   │           │           ├──  tr_07482_-1_s_s15_m_04.wav
│   │           │           ├──  tr_07538_+4_s_s15_m_04.wav
│   │           │           ├──  tr_07556_-1_s_s15_m_04.wav
│   │           │           ├──  tr_07557_-3_s_s15_m_04.wav
│   │           │           ├──  tr_07630_+0_s_s15_m_04.wav
│   │           │           ├──  tr_07684_+0_s_s15_m_04.wav
│   │           │           ├──  tr_07688_+0_s_s15_m_04.wav
│   │           │           ├──  tr_07723_+0_s_s15_m_04.wav
│   │           │           ├──  tr_07726_+0_s_s15_m_04.wav
│   │           │           ├──  tr_07802_+0_s_s15_m_04.wav
│   │           │           ├──  tr_07822_+0_s_s15_m_04.wav
│   │           │           ├──  tr_07866_-1_s_s15_m_04.wav
│   │           │           ├──  tr_07887_+0_s_s15_m_04.wav
│   │           │           ├──  tr_07895_-4_s_s15_m_04.wav
│   │           │           ├──  tr_07919_-4_s_s15_m_04.wav
│   │           │           ├──  tr_07952_-5_s_s15_m_04.wav
│   │           │           ├──  tr_08026_+4_s_s15_m_04.wav
│   │           │           ├──  tr_08028_+3_s_s15_m_04.wav
│   │           │           ├──  tr_08037_-4_s_s15_m_04.wav
│   │           │           ├──  tr_08043_-6_s_s15_m_04.wav
│   │           │           ├──  tr_08046_-4_s_s15_m_04.wav
│   │           │           ├──  tr_08051_-6_s_s15_m_04.wav
│   │           │           ├──  tr_08091_+1_s_s15_m_04.wav
│   │           │           ├──  tr_08119_-6_s_s15_m_04.wav
│   │           │           ├──  tr_08124_+0_s_s15_m_04.wav
│   │           │           ├──  tr_08125_-5_s_s15_m_04.wav
│   │           │           ├──  tr_08126_+0_s_s15_m_04.wav
│   │           │           ├──  tr_08127_-6_s_s15_m_04.wav
│   │           │           ├──  tr_08171_+2_s_s15_m_04.wav
│   │           │           ├──  tr_08187_-3_s_s15_m_04.wav
│   │           │           ├──  tr_08256_+0_s_s15_m_04.wav
│   │           │           ├──  tr_10416_-4_s_s15_m_04.wav
│   │           │           ├──  tr_10446_+2_s_s15_m_04.wav
│   │           │           ├──  tr_10467_+2_s_s15_m_04.wav
│   │           │           ├──  tr_10518_+0_s_s15_m_04.wav
│   │           │           ├──  tr_10542_+0_s_s15_m_04.wav
│   │           │           ├──  tr_10605_+0_s_s15_m_04.wav
│   │           │           ├──  tr_10630_-4_s_s15_m_04.wav
│   │           │           ├──  tr_10633_-4_s_s15_m_04.wav
│   │           │           ├──  tr_10637_+1_s_s15_m_04.wav
│   │           │           ├──  tr_10683_+0_s_s15_m_04.wav
│   │           │           ├──  tr_10719_-6_s_s15_m_04.wav
│   │           │           ├──  tr_10720_+0_s_s15_m_04.wav
│   │           │           ├──  tr_10775_+0_s_s15_m_04.wav
│   │           │           ├──  tr_10781_+0_s_s15_m_04.wav
│   │           │           ├──  tr_10807_+2_s_s15_m_04.wav
│   │           │           ├──  tr_10875_+0_s_s15_m_04.wav
│   │           │           ├──  tr_10903_+0_s_s15_m_04.wav
│   │           │           ├──  tr_10904_+0_s_s15_m_04.wav
│   │           │           ├──  tr_10914_-1_s_s15_m_04.wav
│   │           │           ├──  tr_11023_+0_s_s15_m_04.wav
│   │           │           ├──  tr_11148_+3_s_s15_m_04.wav
│   │           │           ├──  tr_11149_+0_s_s15_m_04.wav
│   │           │           ├──  tr_11235_-5_s_s15_m_04.wav
│   │           │           ├──  tr_11244_+1_s_s15_m_04.wav
│   │           │           ├──  tr_11259_-5_s_s15_m_04.wav
│   │           │           ├──  tr_11283_-2_s_s15_m_04.wav
│   │           │           ├──  tr_11299_+0_s_s15_m_04.wav
│   │           │           ├──  tr_11523_+0_s_s15_m_04.wav
│   │           │           ├──  tr_11526_-6_s_s15_m_04.wav
│   │           │           ├──  tr_11529_-1_s_s15_m_04.wav
│   │           │           ├──  tr_11538_+0_s_s15_m_04.wav
│   │           │           ├──  tr_11554_-1_s_s15_m_04.wav
│   │           │           ├──  tr_11670_+1_s_s15_m_04.wav
│   │           │           ├──  tr_11768_-3_s_s15_m_04.wav
│   │           │           ├──  tr_11773_+0_s_s15_m_04.wav
│   │           │           ├──  tr_11810_+0_s_s15_m_04.wav
│   │           │           ├──  tr_11845_-1_s_s15_m_04.wav
│   │           │           ├──  tr_11882_-4_s_s15_m_04.wav
│   │           │           ├──  tr_11955_-11_s_s15_m_04.wav
│   │           │           ├──  tr_12045_-4_s_s15_m_04.wav
│   │           │           ├──  tr_12081_-3_s_s15_m_04.wav
│   │           │           ├──  tr_12095_+2_s_s15_m_04.wav
│   │           │           ├──  tr_12102_+0_s_s15_m_04.wav
│   │           │           ├──  tr_12137_+0_s_s15_m_04.wav
│   │           │           ├──  tr_12242_+0_s_s15_m_04.wav
│   │           │           ├──  tr_12364_-5_s_s15_m_04.wav
│   │           │           ├──  tr_12387_+0_s_s15_m_04.wav
│   │           │           ├──  tr_12420_+0_s_s15_m_04.wav
│   │           │           ├──  tr_12424_+0_s_s15_m_04.wav
│   │           │           ├──  tr_12470_+0_s_s15_m_04.wav
│   │           │           ├──  tr_12491_+0_s_s15_m_04.wav
│   │           │           ├──  tr_12544_+0_s_s15_m_04.wav
│   │           │           ├──  tr_12612_+0_s_s15_m_04.wav
│   │           │           ├──  tr_12657_-2_s_s15_m_04.wav
│   │           │           ├──  tr_12662_-5_s_s15_m_04.wav
│   │           │           ├──  tr_12680_-1_s_s15_m_04.wav
│   │           │           ├──  tr_12684_-2_s_s15_m_04.wav
│   │           │           ├──  tr_12763_-5_s_s15_m_04.wav
│   │           │           ├──  tr_12764_-4_s_s15_m_04.wav
│   │           │           ├──  tr_12773_+0_s_s15_m_04.wav
│   │           │           ├──  tr_12989_-6_s_s15_m_04.wav
│   │           │           ├──  tr_13001_-4_s_s15_m_04.wav
│   │           │           ├──  tr_13007_-5_s_s15_m_04.wav
│   │           │           ├──  tr_13042_-1_s_s15_m_04.wav
│   │           │           ├──  tr_13053_+0_s_s15_m_04.wav
│   │           │           ├──  tr_13065_-4_s_s15_m_04.wav
│   │           │           ├──  tr_13091_+0_s_s15_m_04.wav
│   │           │           ├──  tr_13129_-5_s_s15_m_04.wav
│   │           │           ├──  tr_13133_-6_s_s15_m_04.wav
│   │           │           ├──  tr_13195_-5_s_s15_m_04.wav
│   │           │           ├──  tr_13212_+0_s_s15_m_04.wav
│   │           │           ├──  tr_13318_-1_s_s15_m_04.wav
│   │           │           ├──  tr_13592_+0_s_s15_m_04.wav
│   │           │           ├──  tr_13624_+3_s_s15_m_04.wav
│   │           │           ├──  tr_13625_+0_s_s15_m_04.wav
│   │           │           ├──  tr_13626_-2_s_s15_m_04.wav
│   │           │           ├──  tr_13648_+0_s_s15_m_04.wav
│   │           │           ├──  tr_13651_+3_s_s15_m_04.wav
│   │           │           ├──  tr_13686_-2_s_s15_m_04.wav
│   │           │           ├──  tr_13756_+2_s_s15_m_04.wav
│   │           │           ├──  tr_13761_+0_s_s15_m_04.wav
│   │           │           ├──  tr_13785_-4_s_s15_m_04.wav
│   │           │           ├──  tr_13795_+0_s_s15_m_04.wav
│   │           │           ├──  tr_14574_-7_s_s15_m_04.wav
│   │           │           ├──  tr_14830_-5_s_s15_m_04.wav
│   │           │           ├──  tr_15787_+0_s_s15_m_04.wav
│   │           │           ├──  tr_15982_+0_s_s15_m_04.wav
│   │           │           ├──  tr_17108_+0_s_s15_m_04.wav
│   │           │           ├──  tr_17222_+0_s_s15_m_04.wav
│   │           │           ├──  tr_19085_+0_s_s15_m_04.wav
│   │           │           ├──  tr_21664_+1_s_s15_m_04.wav
│   │           │           ├──  tr_25633_+0_s_s15_m_04.wav
│   │           │           ├──  tr_26735_-6_s_s15_m_04.wav
│   │           │           ├──  tr_27601_-1_s_s15_m_04.wav
│   │           │           ├──  tr_27656_-1_s_s15_m_04.wav
│   │           │           ├──  tr_28554_-2_s_s15_m_04.wav
│   │           │           ├──  tr_30361_-1_s_s15_m_04.wav
│   │           │           ├──  tr_30465_+0_s_s15_m_04.wav
│   │           │           ├──  tr_31444_-1_s_s15_m_04.wav
│   │           │           ├──  tr_31453_-2_s_s15_m_04.wav
│   │           │           ├──  tr_31480_+2_s_s15_m_04.wav
│   │           │           ├──  tr_32175_+0_s_s15_m_04.wav
│   │           │           ├──  tr_32250_-6_s_s15_m_04.wav
│   │           │           ├──  tr_33545_-5_s_s15_m_04.wav
│   │           │           ├──  tr_49764_-1_s_s15_m_04.wav
│   │           │           ├──  tr_49766_-1_s_s15_m_04.wav
│   │           │           ├──  tr_49767_-1_s_s15_m_04.wav
│   │           │           ├──  tr_49893_-1_s_s15_m_04.wav
│   │           │           ├──  tr_49896_-1_s_s15_m_04.wav
│   │           │           ├──  tr_49908_-1_s_s15_m_04.wav
│   │           │           ├──  tr_49913_+0_s_s15_m_04.wav
│   │           │           ├──  tr_49914_+0_s_s15_m_04.wav
│   │           │           ├──  tr_49915_+0_s_s15_m_04.wav
│   │           │           ├──  tr_49916_-1_s_s15_m_04.wav
│   │           │           ├──  tr_49921_-1_s_s15_m_04.wav
│   │           │           ├──  tr_49922_-1_s_s15_m_04.wav
│   │           │           ├──  tr_49931_-1_s_s15_m_04.wav
│   │           │           ├──  tr_49935_-1_s_s15_m_04.wav
│   │           │           ├──  tr_49939_-2_s_s15_m_04.wav
│   │           │           ├──  tr_49941_-1_s_s15_m_04.wav
│   │           │           ├──  tr_49943_-1_s_s15_m_04.wav
│   │           │           ├──  tr_49944_+0_s_s15_m_04.wav
│   │           │           ├──  tr_49997_+0_s_s15_m_04.wav
│   │           │           ├──  tr_58845_-1_s_s15_m_04.wav
│   │           │           ├──  tr_58873_+0_s_s15_m_04.wav
│   │           │           ├──  tr_58881_-1_s_s15_m_04.wav
│   │           │           ├──  tr_58888_-1_s_s15_m_04.wav
│   │           │           ├──  tr_58910_-1_s_s15_m_04.wav
│   │           │           ├──  tr_58913_-1_s_s15_m_04.wav
│   │           │           ├──  tr_58942_+0_s_s15_m_04.wav
│   │           │           ├──  tr_58948_+0_s_s15_m_04.wav
│   │           │           ├──  tr_58969_-1_s_s15_m_04.wav
│   │           │           ├──  tr_58972_-1_s_s15_m_04.wav
│   │           │           ├──  tr_58982_+0_s_s15_m_04.wav
│   │           │           ├──  tr_58983_-1_s_s15_m_04.wav
│   │           │           ├──  tr_59022_-1_s_s15_m_04.wav
│   │           │           └──  tr_59082_-1_s_s15_m_04.wav
│   │           └──  'B. 여성'
│   │               ├──  '01. 20대'
│   │               │   └──  가창자_s03
│   │               │       ├──  tr_05296_+2_a_s03_f_02.wav
│   │               │       ├──  tr_05300_-5_a_s03_f_02.wav
│   │               │       ├──  tr_05307_+3_a_s03_f_02.wav
│   │               │       ├──  tr_05309_+4_a_s03_f_02.wav
│   │               │       ├──  tr_05329_+0_a_s03_f_02.wav
│   │               │       ├──  tr_05336_+2_a_s03_f_02.wav
│   │               │       ├──  tr_05343_+0_a_s03_f_02.wav
│   │               │       ├──  tr_05372_+4_a_s03_f_02.wav
│   │               │       ├──  tr_05381_-5_a_s03_f_02.wav
│   │               │       ├──  tr_05413_+5_a_s03_f_02.wav
│   │               │       ├──  tr_05589_+6_a_s03_f_02.wav
│   │               │       ├──  tr_05816_+6_a_s03_f_02.wav
│   │               │       ├──  tr_05847_+4_a_s03_f_02.wav
│   │               │       ├──  tr_05853_+2_a_s03_f_02.wav
│   │               │       ├──  tr_05870_+3_a_s03_f_02.wav
│   │               │       ├──  tr_05887_+3_a_s03_f_02.wav
│   │               │       ├──  tr_05917_+5_a_s03_f_02.wav
│   │               │       ├──  tr_05925_+6_a_s03_f_02.wav
│   │               │       ├──  tr_05990_+5_a_s03_f_02.wav
│   │               │       ├──  tr_06006_+6_a_s03_f_02.wav
│   │               │       ├──  tr_06112_+3_a_s03_f_02.wav
│   │               │       ├──  tr_06141_+2_a_s03_f_02.wav
│   │               │       ├──  tr_06163_+3_a_s03_f_02.wav
│   │               │       ├──  tr_06172_+4_a_s03_f_02.wav
│   │               │       ├──  tr_06177_-2_a_s03_f_02.wav
│   │               │       ├──  tr_06190_+6_a_s03_f_02.wav
│   │               │       ├──  tr_06221_+3_a_s03_f_02.wav
│   │               │       ├──  tr_06235_+4_a_s03_f_02.wav
│   │               │       ├──  tr_06281_-1_a_s03_f_02.wav
│   │               │       ├──  tr_06291_-2_a_s03_f_02.wav
│   │               │       ├──  tr_06303_+4_a_s03_f_02.wav
│   │               │       ├──  tr_06332_+6_a_s03_f_02.wav
│   │               │       ├──  tr_06441_-3_a_s03_f_02.wav
│   │               │       ├──  tr_06478_+0_a_s03_f_02.wav
│   │               │       ├──  tr_06608_+3_a_s03_f_02.wav
│   │               │       ├──  tr_06617_+0_a_s03_f_02.wav
│   │               │       ├──  tr_06792_+5_a_s03_f_02.wav
│   │               │       ├──  tr_06806_+2_a_s03_f_02.wav
│   │               │       ├──  tr_06888_-2_a_s03_f_02.wav
│   │               │       ├──  tr_06984_+3_a_s03_f_02.wav
│   │               │       ├──  tr_06986_+5_a_s03_f_02.wav
│   │               │       ├──  tr_07074_-2_a_s03_f_02.wav
│   │               │       ├──  tr_07106_+1_a_s03_f_02.wav
│   │               │       ├──  tr_07108_+0_a_s03_f_02.wav
│   │               │       ├──  tr_07116_+5_a_s03_f_02.wav
│   │               │       ├──  tr_07129_-1_a_s03_f_02.wav
│   │               │       ├──  tr_07131_+0_a_s03_f_02.wav
│   │               │       ├──  tr_07170_-1_a_s03_f_02.wav
│   │               │       ├──  tr_07191_-2_a_s03_f_02.wav
│   │               │       ├──  tr_07208_+4_a_s03_f_02.wav
│   │               │       ├──  tr_07215_-2_a_s03_f_02.wav
│   │               │       ├──  tr_07216_+5_a_s03_f_02.wav
│   │               │       ├──  tr_07220_+0_a_s03_f_02.wav
│   │               │       ├──  tr_07223_+6_a_s03_f_02.wav
│   │               │       ├──  tr_07254_+6_a_s03_f_02.wav
│   │               │       ├──  tr_07279_+0_a_s03_f_02.wav
│   │               │       ├──  tr_07343_-5_a_s03_f_02.wav
│   │               │       ├──  tr_07367_-5_a_s03_f_02.wav
│   │               │       ├──  tr_07373_-2_a_s03_f_02.wav
│   │               │       ├──  tr_07415_+0_a_s03_f_02.wav
│   │               │       ├──  tr_07420_+0_a_s03_f_02.wav
│   │               │       ├──  tr_07482_+6_a_s03_f_02.wav
│   │               │       ├──  tr_07538_-3_a_s03_f_02.wav
│   │               │       ├──  tr_07556_+4_a_s03_f_02.wav
│   │               │       ├──  tr_07557_+0_a_s03_f_02.wav
│   │               │       ├──  tr_07630_+6_a_s03_f_02.wav
│   │               │       ├──  tr_07684_+5_a_s03_f_02.wav
│   │               │       ├──  tr_07688_+5_a_s03_f_02.wav
│   │               │       ├──  tr_07723_+6_a_s03_f_02.wav
│   │               │       ├──  tr_07726_+4_a_s03_f_02.wav
│   │               │       ├──  tr_07822_+4_a_s03_f_02.wav
│   │               │       ├──  tr_07866_+3_a_s03_f_02.wav
│   │               │       ├──  tr_07887_+5_a_s03_f_02.wav
│   │               │       ├──  tr_07895_-1_a_s03_f_02.wav
│   │               │       ├──  tr_07919_+0_a_s03_f_02.wav
│   │               │       ├──  tr_07952_-2_a_s03_f_02.wav
│   │               │       ├──  tr_08012_-1_a_s03_f_02.wav
│   │               │       ├──  tr_08026_-3_a_s03_f_02.wav
│   │               │       ├──  tr_08028_+0_a_s03_f_02.wav
│   │               │       ├──  tr_08032_-2_a_s03_f_02.wav
│   │               │       ├──  tr_08037_+0_a_s03_f_02.wav
│   │               │       ├──  tr_08043_-2_a_s03_f_02.wav
│   │               │       ├──  tr_08046_+0_a_s03_f_02.wav
│   │               │       ├──  tr_08051_+0_a_s03_f_02.wav
│   │               │       ├──  tr_08058_-2_a_s03_f_02.wav
│   │               │       ├──  tr_08091_-4_a_s03_f_02.wav
│   │               │       ├──  tr_08119_+0_a_s03_f_02.wav
│   │               │       ├──  tr_08124_+6_a_s03_f_02.wav
│   │               │       ├──  tr_08125_-2_a_s03_f_02.wav
│   │               │       ├──  tr_08126_+6_a_s03_f_02.wav
│   │               │       ├──  tr_08127_-2_a_s03_f_02.wav
│   │               │       ├──  tr_08171_+0_a_s03_f_02.wav
│   │               │       ├──  tr_08214_+2_a_s03_f_02.wav
│   │               │       ├──  tr_08256_+2_a_s03_f_02.wav
│   │               │       ├──  tr_08977_+0_a_s03_f_02.wav
│   │               │       ├──  tr_10416_+0_a_s03_f_02.wav
│   │               │       ├──  tr_10422_+6_a_s03_f_02.wav
│   │               │       ├──  tr_10446_+3_a_s03_f_02.wav
│   │               │       ├──  tr_10467_-4_a_s03_f_02.wav
│   │               │       ├──  tr_10477_+3_a_s03_f_02.wav
│   │               │       ├──  tr_10518_+4_a_s03_f_02.wav
│   │               │       ├──  tr_10542_+6_a_s03_f_02.wav
│   │               │       ├──  tr_10605_+6_a_s03_f_02.wav
│   │               │       ├──  tr_10630_+0_a_s03_f_02.wav
│   │               │       ├──  tr_10633_+0_a_s03_f_02.wav
│   │               │       ├──  tr_10637_+4_a_s03_f_02.wav
│   │               │       ├──  tr_10683_-3_a_s03_f_02.wav
│   │               │       ├──  tr_10719_-3_a_s03_f_02.wav
│   │               │       ├──  tr_10775_-5_a_s03_f_02.wav
│   │               │       ├──  tr_10781_+5_a_s03_f_02.wav
│   │               │       ├──  tr_10796_-2_a_s03_f_02.wav
│   │               │       ├──  tr_10807_-5_a_s03_f_02.wav
│   │               │       ├──  tr_10808_+0_a_s03_f_02.wav
│   │               │       ├──  tr_10868_-3_a_s03_f_02.wav
│   │               │       ├──  tr_10871_-2_a_s03_f_02.wav
│   │               │       ├──  tr_10875_+4_a_s03_f_02.wav
│   │               │       ├──  tr_10903_+5_a_s03_f_02.wav
│   │               │       ├──  tr_10904_+5_a_s03_f_02.wav
│   │               │       ├──  tr_10914_+2_a_s03_f_02.wav
│   │               │       ├──  tr_10979_+4_a_s03_f_02.wav
│   │               │       ├──  tr_11023_+6_a_s03_f_02.wav
│   │               │       ├──  tr_11086_+0_a_s03_f_02.wav
│   │               │       ├──  tr_11093_+0_a_s03_f_02.wav
│   │               │       ├──  tr_11104_+6_a_s03_f_02.wav
│   │               │       ├──  tr_11127_+0_a_s03_f_02.wav
│   │               │       ├──  tr_11148_-3_a_s03_f_02.wav
│   │               │       ├──  tr_11149_-5_a_s03_f_02.wav
│   │               │       ├──  tr_11181_-2_a_s03_f_02.wav
│   │               │       ├──  tr_11187_+3_a_s03_f_02.wav
│   │               │       ├──  tr_11197_+2_a_s03_f_02.wav
│   │               │       ├──  tr_11235_-2_a_s03_f_02.wav
│   │               │       ├──  tr_11259_+0_a_s03_f_02.wav
│   │               │       ├──  tr_11283_+0_a_s03_f_02.wav
│   │               │       ├──  tr_11299_+3_a_s03_f_02.wav
│   │               │       ├──  tr_11351_+2_a_s03_f_02.wav
│   │               │       ├──  tr_11373_-5_a_s03_f_02.wav
│   │               │       ├──  tr_11523_-5_a_s03_f_02.wav
│   │               │       ├──  tr_11526_-3_a_s03_f_02.wav
│   │               │       ├──  tr_11529_+5_a_s03_f_02.wav
│   │               │       ├──  tr_11538_+4_a_s03_f_02.wav
│   │               │       ├──  tr_11554_+3_a_s03_f_02.wav
│   │               │       ├──  tr_11555_-3_a_s03_f_02.wav
│   │               │       ├──  tr_11590_-2_a_s03_f_02.wav
│   │               │       ├──  tr_11647_+6_a_s03_f_02.wav
│   │               │       ├──  tr_11670_-5_a_s03_f_02.wav
│   │               │       ├──  tr_11768_+0_a_s03_f_02.wav
│   │               │       ├──  tr_11773_+5_a_s03_f_02.wav
│   │               │       ├──  tr_11810_-5_a_s03_f_02.wav
│   │               │       ├──  tr_11845_+2_a_s03_f_02.wav
│   │               │       ├──  tr_11882_-1_a_s03_f_02.wav
│   │               │       ├──  tr_11931_+0_a_s03_f_02.wav
│   │               │       ├──  tr_11955_-4_a_s03_f_02.wav
│   │               │       ├──  tr_11986_+5_a_s03_f_02.wav
│   │               │       ├──  tr_12011_-2_a_s03_f_02.wav
│   │               │       ├──  tr_12045_+0_a_s03_f_02.wav
│   │               │       ├──  tr_12081_-2_a_s03_f_02.wav
│   │               │       ├──  tr_12095_-2_a_s03_f_02.wav
│   │               │       ├──  tr_12102_+4_a_s03_f_02.wav
│   │               │       ├──  tr_12103_+2_a_s03_f_02.wav
│   │               │       ├──  tr_12137_+4_a_s03_f_02.wav
│   │               │       ├──  tr_12356_+4_a_s03_f_02.wav
│   │               │       ├──  tr_12364_-2_a_s03_f_02.wav
│   │               │       ├──  tr_12387_-4_a_s03_f_02.wav
│   │               │       ├──  tr_12392_+6_a_s03_f_02.wav
│   │               │       ├──  tr_12400_+6_a_s03_f_02.wav
│   │               │       ├──  tr_12401_-1_a_s03_f_02.wav
│   │               │       ├──  tr_12420_+4_a_s03_f_02.wav
│   │               │       ├──  tr_12424_-2_a_s03_f_02.wav
│   │               │       ├──  tr_12491_-5_a_s03_f_02.wav
│   │               │       ├──  tr_12540_+0_a_s03_f_02.wav
│   │               │       ├──  tr_12544_+3_a_s03_f_02.wav
│   │               │       ├──  tr_12608_-1_a_s03_f_02.wav
│   │               │       ├──  tr_12657_+0_a_s03_f_02.wav
│   │               │       ├──  tr_12662_-1_a_s03_f_02.wav
│   │               │       ├──  tr_12680_+2_a_s03_f_02.wav
│   │               │       ├──  tr_12684_+3_a_s03_f_02.wav
│   │               │       ├──  tr_12763_-2_a_s03_f_02.wav
│   │               │       ├──  tr_12764_+0_a_s03_f_02.wav
│   │               │       ├──  tr_12773_+5_a_s03_f_02.wav
│   │               │       ├──  tr_12830_+4_a_s03_f_02.wav
│   │               │       ├──  tr_12989_-2_a_s03_f_02.wav
│   │               │       ├──  tr_13001_+0_a_s03_f_02.wav
│   │               │       ├──  tr_13007_+0_a_s03_f_02.wav
│   │               │       ├──  tr_13042_+5_a_s03_f_02.wav
│   │               │       ├──  tr_13045_-1_a_s03_f_02.wav
│   │               │       ├──  tr_13053_+5_a_s03_f_02.wav
│   │               │       ├──  tr_13114_+0_a_s03_f_02.wav
│   │               │       ├──  tr_13133_+0_a_s03_f_02.wav
│   │               │       ├──  tr_13150_+4_a_s03_f_02.wav
│   │               │       ├──  tr_13195_+0_a_s03_f_02.wav
│   │               │       ├──  tr_13212_-5_a_s03_f_02.wav
│   │               │       ├──  tr_13618_-5_a_s03_f_02.wav
│   │               │       ├──  tr_13624_-2_a_s03_f_02.wav
│   │               │       ├──  tr_13625_-5_a_s03_f_02.wav
│   │               │       ├──  tr_13626_+2_a_s03_f_02.wav
│   │               │       ├──  tr_13648_-3_a_s03_f_02.wav
│   │               │       ├──  tr_13761_+4_a_s03_f_02.wav
│   │               │       ├──  tr_14574_-3_a_s03_f_02.wav
│   │               │       ├──  tr_14830_-2_a_s03_f_02.wav
│   │               │       └──  tr_31453_+2_a_s03_f_02.wav
│   │               ├──  '02. 30대'
│   │               │   └──  가창자_s08
│   │               │       ├──  tr_05162_+0_s_s08_f_03.wav
│   │               │       ├──  tr_05218_+3_s_s08_f_03.wav
│   │               │       ├──  tr_05220_+0_s_s08_f_03.wav
│   │               │       ├──  tr_05253_+3_s_s08_f_03.wav
│   │               │       ├──  tr_05296_+3_s_s08_f_03.wav
│   │               │       ├──  tr_05300_+5_s_s08_f_03.wav
│   │               │       ├──  tr_05307_+3_s_s08_f_03.wav
│   │               │       ├──  tr_05309_+3_s_s08_f_03.wav
│   │               │       ├──  tr_05329_+0_s_s08_f_03.wav
│   │               │       ├──  tr_05336_+0_s_s08_f_03.wav
│   │               │       ├──  tr_05343_+0_s_s08_f_03.wav
│   │               │       ├──  tr_05372_+3_s_s08_f_03.wav
│   │               │       ├──  tr_05381_+3_s_s08_f_03.wav
│   │               │       ├──  tr_05413_+3_s_s08_f_03.wav
│   │               │       ├──  tr_05589_+3_s_s08_f_03.wav
│   │               │       ├──  tr_05663_+0_s_s08_f_03.wav
│   │               │       ├──  tr_05690_+0_s_s08_f_03.wav
│   │               │       ├──  tr_05728_+0_s_s08_f_03.wav
│   │               │       ├──  tr_05740_+0_s_s08_f_03.wav
│   │               │       ├──  tr_05816_+3_s_s08_f_03.wav
│   │               │       ├──  tr_05847_+3_s_s08_f_03.wav
│   │               │       ├──  tr_05853_+3_s_s08_f_03.wav
│   │               │       ├──  tr_05870_+3_s_s08_f_03.wav
│   │               │       ├──  tr_05887_+3_s_s08_f_03.wav
│   │               │       ├──  tr_05917_+3_s_s08_f_03.wav
│   │               │       ├──  tr_05925_+3_s_s08_f_03.wav
│   │               │       ├──  tr_05990_+3_s_s08_f_03.wav
│   │               │       ├──  tr_06006_+3_s_s08_f_03.wav
│   │               │       ├──  tr_06112_+3_s_s08_f_03.wav
│   │               │       ├──  tr_06141_+3_s_s08_f_03.wav
│   │               │       ├──  tr_06163_+0_s_s08_f_03.wav
│   │               │       ├──  tr_06172_+3_s_s08_f_03.wav
│   │               │       ├──  tr_06177_+0_s_s08_f_03.wav
│   │               │       ├──  tr_06190_+3_s_s08_f_03.wav
│   │               │       ├──  tr_06221_+0_s_s08_f_03.wav
│   │               │       ├──  tr_06235_+3_s_s08_f_03.wav
│   │               │       ├──  tr_06281_+0_s_s08_f_03.wav
│   │               │       ├──  tr_06291_+0_s_s08_f_03.wav
│   │               │       ├──  tr_06303_+3_s_s08_f_03.wav
│   │               │       ├──  tr_06326_+0_s_s08_f_03.wav
│   │               │       ├──  tr_06332_+3_s_s08_f_03.wav
│   │               │       ├──  tr_06380_+0_s_s08_f_03.wav
│   │               │       ├──  tr_06441_+0_s_s08_f_03.wav
│   │               │       ├──  tr_06478_+3_s_s08_f_03.wav
│   │               │       ├──  tr_06479_+0_s_s08_f_03.wav
│   │               │       ├──  tr_06608_+3_s_s08_f_03.wav
│   │               │       ├──  tr_06617_+0_s_s08_f_03.wav
│   │               │       ├──  tr_06792_+3_s_s08_f_03.wav
│   │               │       ├──  tr_06806_+3_s_s08_f_03.wav
│   │               │       ├──  tr_06888_+0_s_s08_f_03.wav
│   │               │       ├──  tr_06925_+0_s_s08_f_03.wav
│   │               │       ├──  tr_06984_+3_s_s08_f_03.wav
│   │               │       ├──  tr_06986_+3_s_s08_f_03.wav
│   │               │       ├──  tr_06992_+0_s_s08_f_03.wav
│   │               │       ├──  tr_07074_+0_s_s08_f_03.wav
│   │               │       ├──  tr_07097_+0_s_s08_f_03.wav
│   │               │       ├──  tr_07106_+0_s_s08_f_03.wav
│   │               │       ├──  tr_07108_+3_s_s08_f_03.wav
│   │               │       ├──  tr_07116_+3_s_s08_f_03.wav
│   │               │       ├──  tr_07129_+0_s_s08_f_03.wav
│   │               │       ├──  tr_07131_+0_s_s08_f_03.wav
│   │               │       ├──  tr_07170_+0_s_s08_f_03.wav
│   │               │       ├──  tr_07190_+0_s_s08_f_03.wav
│   │               │       ├──  tr_07191_+0_s_s08_f_03.wav
│   │               │       ├──  tr_07208_+0_s_s08_f_03.wav
│   │               │       ├──  tr_07215_+0_s_s08_f_03.wav
│   │               │       ├──  tr_07216_+3_s_s08_f_03.wav
│   │               │       ├──  tr_07220_+0_s_s08_f_03.wav
│   │               │       ├──  tr_07223_+3_s_s08_f_03.wav
│   │               │       ├──  tr_07254_+3_s_s08_f_03.wav
│   │               │       ├──  tr_07279_+0_s_s08_f_03.wav
│   │               │       ├──  tr_07302_+0_s_s08_f_03.wav
│   │               │       ├──  tr_07327_+0_s_s08_f_03.wav
│   │               │       ├──  tr_07343_+3_s_s08_f_03.wav
│   │               │       ├──  tr_07363_+0_s_s08_f_03.wav
